
Host: cfeld-pcx14803

Timers On : Wed Jun 16 09:32:43 2021
Timers Off: Wed Jun 16 09:39:06 2021

Wall Time:      382.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.583u      0.017s      2.052w   1777 calls
Libint2ERI::Libint2ERI              :      0.333u      0.000s      0.222w   5331 calls
DFH: initialize()                   :      9.650u      2.283s      9.305w   1777 calls
DFH: AO Construction                :      0.017u      0.017s      0.076w   1777 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.019w   1777 calls
HF: Form core H                     :      1.217u      1.350s      1.551w   1777 calls
HF: Form S/X                        :      0.183u      0.017s      0.159w   1777 calls
HF: Guess                           :      0.100u      0.000s      0.070w   1777 calls
HF: Form G                          :      0.283u      0.017s      0.167w   1777 calls
JK: D                               :      0.033u      0.000s      0.016w   1777 calls
JK: USO2AO                          :      0.117u      0.000s      0.043w   1777 calls
JK: JK                              :      0.050u      0.000s      0.049w   1777 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.041w   1777 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.002w   1777 calls
DFH: compute_J                      :      0.017u      0.000s      0.017w   1777 calls
DFH: compute_K                      :      0.000u      0.000s      0.003w   1777 calls
JK: AO2USO                          :      0.017u      0.017s      0.010w   1777 calls
HF: Form F                          :      0.033u      0.000s      0.014w   1777 calls
HF: DIIS                            :      1.783u      0.833s      1.719w   1777 calls
DIISManager::add_entry              :      0.100u      0.833s      0.676w   1777 calls
DIISManager::extrapolate            :      0.100u      0.000s      0.063w   1777 calls
bMatrix setup                       :      0.000u      0.000s      0.003w   1777 calls
bMatrix pseudoinverse               :      0.067u      0.000s      0.023w   1777 calls
New vector                          :      0.033u      0.000s      0.024w   1777 calls
HF: Form C                          :      0.100u      0.000s      0.050w   1777 calls
HF: Form D                          :      0.000u      0.000s      0.010w   1777 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.583u      0.017s      2.052w   1777 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.110w   1777 calls
DFH: initialize()                   :      9.650u      2.283s      9.305w   1777 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.113w   3554 calls
| DFH: AO Construction              :      0.017u      0.017s      0.076w   1777 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.019w   1777 calls
HF: Form core H                     :      1.217u      1.350s      1.551w   1777 calls
HF: Form S/X                        :      0.183u      0.017s      0.159w   1777 calls
HF: Guess                           :      0.100u      0.000s      0.070w   1777 calls
HF: Form G                          :      0.283u      0.017s      0.167w   1777 calls
| JK: D                             :      0.033u      0.000s      0.016w   1777 calls
| JK: USO2AO                        :      0.117u      0.000s      0.043w   1777 calls
| JK: JK                            :      0.050u      0.000s      0.049w   1777 calls
| | DFH: compute_JK()               :      0.050u      0.000s      0.041w   1777 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.002w   1777 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.017w   1777 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.003w   1777 calls
| JK: AO2USO                        :      0.017u      0.017s      0.010w   1777 calls
HF: Form F                          :      0.033u      0.000s      0.014w   1777 calls
HF: DIIS                            :      1.783u      0.833s      1.719w   1777 calls
| DIISManager::add_entry            :      0.100u      0.833s      0.676w   1777 calls
| DIISManager::extrapolate          :      0.100u      0.000s      0.063w   1777 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w   1777 calls
| | bMatrix pseudoinverse           :      0.067u      0.000s      0.023w   1777 calls
| | New vector                      :      0.033u      0.000s      0.024w   1777 calls
HF: Form C                          :      0.100u      0.000s      0.050w   1777 calls
HF: Form D                          :      0.000u      0.000s      0.010w   1777 calls

**************************************************************************************
